                                             Document of
                                            The World Bank

                                     FOR OFFICIAL USE ONLY




                                                                                  Report No: 74159-MW




                        INTERNATIONAL DEVELOPMENT ASSOCIATION

                           INTERNATIONAL FINANCE CORPORATION

                                                 AND

                     MULTILATERAL INVESTMENT GUARANTEE AGENCY

                               COUNTRY ASSISTANCE STRATEGY

                                                  FOR

                                    THE REPUBLIC OF MALAWI

                                   FOR THE PERIOD FY13 – FY16

                                          December 17, 2012




Malawi Country Management Unit
Africa Region

The International Finance Corporation
Africa Region

The Multilateral Investment Guarantee Agency



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank Authorization.
Malawi Country Assistance Strategy FY13–16


                              CURRENCY EQUIVALENTS

The date of the last Country Assistance Strategy was February 15, 2007.


                             CURRENCY EQUIVALENTS
                         (Exchange Rate as of November 29, 2012)

                              Currency Unit = Malawi Kwacha (MWK)
                                     US$ 1 = MWK 326.00

                                      FISCAL YEAR

                                    July 1    –   June 30


                         ABBREVIATIONS AND ACRONYMS

AAA              Analytical and Advisory Activities
projected at $80 million a year for the first two years and $90 million for the last two years.
During this CAS FY07-FY12, IDA has committed about $890.0 million. The increased budget is
a result of successful replenishment of IDA 15, availability of crisis response window funds, and
extension of the implementation period by two years. Three of the planned four PRSCs were
delivered. Four additional financing operations were prepared, in the HIV/AIDS, agriculture,
water, and Social protection sectors. PRSCs were used to implement critical policy and
institutional reforms aimed at improving agriculture productivity, business the climate, dealing
with vulnerability to shocks and improving economic governance.

Table 1: Bank Project Allocations and Approvals, FY04 – FY12

Malawi               FY04   FY05    FY06    FY07     FY08    FY09     FY10     FY11     FY12
Number of projects
approved             3      3       3       3        3       2        5        4        3
IDA allocation,                                                                257.9    235
                     110    30.7    116     70       102     50       158
US$ million
CPIA ratings                                 3.5     3.5     3.4      3.3      3.2      3.3

Portfolio Quality

26.     In FY06, 30 percent of the Bank’s Malawi projects were problematic, partly due to
insufficient capacity and lack of familiarity with Bank procurement procedures. Following the
Country Portfolio Performance Review in FY06, steps were taken to improve quality at entry
and portfolio performance, particularly through project-specific seminars to disseminate best
practices on procurement and financial management. Of the three problem projects, FIMTAP
was restructured and closed on September 1, 2009. Community Lands improved performance,
received US$10 million additional financing, and closed on September 30, 2011. ESSUP closed
successfully in December 2010. BESTAP was restructured in FY09 and was upgraded. Two
projects were cancelled: the Malaria Booster Program closed due to non-performance and the
Malawi–Mozambique Interconnector due to a change in priorities of the Malawi Government.
Two of the four additional financing projects that were processed in the period were needed to
cover cost-overruns, resulting from price increases, inadequate cost estimation, and delayed
                                               73
Malawi Country Assistance Strategy FY13–16
implementation. The FY10 CPPR indicated that portfolio performance was mixed. The
Infrastructure Services Project (ISP) was saved from cancellation by a remarkable turnaround
due to revamped collaboration between the Government and the Bank. Overall, the restructured
portfolio has improved tremendously in the last years of CAS implementation. At the time of this
report, there are no problem projects in the portfolio, partly due to Bank decentralization, which
increased skills availability at country level. Mini/quarterly CPPRs were used to track
implementation.

Table 2: Bank Lending Performance, FY07 – FY12

  FY   #        Net         Problem   Problem   Potential      Potential   At     At          Commit     Commit    Realism
       Proj     Commit      (#)       (%)       (#)            (%)         Risk   Risk        At Risk    At Risk   (%)
                ($m)                                                       (#)    (%)         ($m)       (%)
  07   11       371.8       3         3         1              9           0      9           60.0       16.1
  08   11       364.9       1         9         0              0           1      9           20.0       5.5
  09   9        309.9       3         33        0              0           3      33          40.0       31.3
  10   11       479.2       1         18        0              0           1      18          97.0       16.7
  11   9        435.67      0         0         1              11          1      12          52.7       11
  12   13       973.15      0         0         0              0           1      8           114        12



Table 3: Indicators of Portfolio Management for Fiscal Years 07 – 12

            Indicators                              Performance
                                                    FY07    FY08           FY09        FY 10         FY 11

            Disbursement ratio (%)                  22.7        22.2       15.2        38.4          ?

            Disbursement lag; Orig. (%)             9.4         4.6        7.7         5.0           ?

            Projects at risk (%)                    9           9          33          18            9

            Problem projects (%)                    0           9          33          18            0

            Realism Index

            Proactively Index

Analytical and Advisory Activities

27.      The Education Country Status Report (CSR), the Mining Sector Review (MSR), the
Country Economic Memorandum (CEM), the 2008 Financial Sector Assessment (FSAP), and
the Malawi Social Protection Stock Take have significantly contributed to the planning and
policy environment. The CSR brought into focus issues affecting the quality of education in
Malawi at various levels. The findings fed into the National Education Sector Plan (NESP),
which has assisted the Government to leverage resources from various donors and the Fast Track
Initiative (FTI). The MSR in 2009 brought worldwide experience in the management of mining
transactions and informed the design of the Mining Policy. The MSR provided the analytical
underpinnings of a new Mining Governance and Growth Support Project. The CEM is a rich
piece that acknowledges the progress that Malawi has made in improving its macroeconomic
environment and proposes options on ensuring continued future growth. The 2008 FSAP was
instrumental in bringing financial sector development into the policy debate in Malawi and its

                                                          74
Malawi Country Assistance Strategy FY13–16
recommendations have greatly assisted in leading to other AAA, such as the Malawi Financial
Sector Development Strategy and Finscope Demand and Supply Side Surveys. A Financial
Sector TA operation has also been developed to implement the recommendations of the FSAP.
The Social Protection Stock Take informed the design of the social protection policy and has
helped Malawi move toward development of the Social Support Policy and Program.

28.     A few of the planned analytical work and advisory services were merged with other
AAAs or cancelled or put on hold. The planned AAA on the Weak Evidence Base on High
Value Crops was delivered as part of the agricultural background analysis which contributed to
the CEM to avoid duplication and provide a comprehensive picture for understanding the cost
structure and competitiveness of a number of key agricultural commodities as a basis for
assessing sources of agricultural growth in Malawi. The Forging Partnership with Agribusiness
AAA was put on hold because it was meant to be part of diagnostic studies to inform the design
of the Agriculture Commercialization project, which has been deferred to FY15. In a number of
cases, the diagnosis and recommendations of the Bank’s work were endorsed by the client, for
example, the recommendations of the CEM and the Mining Sector Review resulted in
Government demand for projects in mining, energy, and agriculture.

B. CAS Implementation

29.     CAS implementation monitoring arrangements: Internally, the Malawi CAS was
launched during a Country Team retreat held in March 2007. The retreat's objective was to
understand and develop a work plan for CAS implementation, based on the CAS Results Matrix.
Four CAS pillar teams discussed and presented critical steps necessary for the achievement of
the objectives. This translated into matrices that were used to track progress on a quarterly basis.
Specific country team and portfolio review meetings were organized in which CAS progress was
discussed. In keeping with the spirit of the Paris Declaration on Aid Effectiveness, the
Government of Malawi initiated annual Joint Programme Reviews (JPRs) with the Department
for International Development (DFID), European Union (EU), World Bank, German Technical
Cooperation (GTZ), and Norway. More donors joined later. The process was later converted into
MGDS annual review and eventually was augmented by regular CPPRs and mini CPPR
meetings with Government counterparts.

VI. COUNTRY DIALOGUE AND PARTNERSHIPS

30.      The Government has taken significant steps to strengthen donor coordination. Through
the Department of Debt and Aid in the Ministry of Finance, the Government is now taking a lead
role in the coordination of donor assistance. Its Development Assistance Strategy was published
in November 2007 and an Aid Calendar, outlining the expected timeline for disbursement of
donor funding, is now produced annually. A system of Sector Working Groups is being
institutionalized. The First High Level Forum meeting between the Government and the
Development Partners will be held on February 9, 2011. Further, nearly all development
assistance provided to the public sector is now included in the budget.




                                                75
Malawi Country Assistance Strategy FY13–16
VII. CONCLUSIONS AND LESSONS

31.    At best program progress toward achieving the goals of FY07 CAS has been mixed.
Good progress has been made toward two of the four CAS pillars (HIV/AIDS and public
expenditure management). Mixed progress has been registered toward CAS Pillar 2, with some
encouraging developments on road infrastructure but little improvement in the investment
climate and much less in energy. Developments in the agriculture sector have also been mixed
(CAS Pillar 1).

32.     At completion, the objectives of the CAS remained relevant and aligned to the goals of
the MGDS. The priority areas outlined in the CAS remained the appropriate focus of Bank
resources and will remain so in the next CAS. A year of implementation was lost due to the then
prevailing political environment. This necessitated rescheduling of planned projects and
extension of the CAS implementation period. For example, political and administrative
constraints resulted in delayed implementation or preparation of certain projects (agriculture and
energy), and the availability of additional regional financing resulted in the inclusion of projects
consistent with regional policy (e.g., Regional Communications Infrastructure Project). The
available CRW funds have been successfully absorbed.

Experiences and Lessons

33.       Some highlights of lessons from the implementation of the FY07-FY12 CAS include:

      •   Alignment of the CAS with the MGDS enhanced ownership and commitment, and resulted
          in effective Bank contribution to the country’s development goals. The next CAS should
          likewise be aligned with the government program and it is worthwhile to postpone
          production of the new CAS to allow full alignment with MGDS II.

      •   Weak government capacity, especially in areas of financial management, procurement
          and project management as well as monitoring and evaluation, slowed down project
          implementation. The new CAS should help build the capacity of the Government in
          general. In addition, project designs should reflect capacity constraints on the ground.

      •   Covenant implementation affected project implementation. The new CAS should find
          alternative ways of supporting key reforms, for example, to link sector policy reform to
          budget support operations or ensure that essential policy reforms are implemented prior
          to proceeding with investment lending.

      •   Important role for civil society: Civil society, the private sector, and the media are able to
          offer strong contributions and an alternative voice, which is especially important if the
          political arena is dominated by one party. It is therefore recommended that the next CAS
          should scale up the involvement of civil society in Bank-supported projects and the role
          of the Bank in fostering a useful and productive dialogue between the Government and
          civil society.


                                                   76
Malawi Country Assistance Strategy FY13–16
   •   Joint analytical pieces with other development partners help in building consensus,
       expanding ownership, and harmonizing support.

   •   Programmatic versus discrete projects: The portfolio is tilting toward programmatic
       approaches to financing, which helps leverage resources from other development partners
       as well as increasing impact on use of (sector) budget funds.

   •   There is a need for comprehensive fiduciary support, especially in sector-wide
       operations. Experiences in the Health and HIV pool, as well as from detailed
       procurement reviews, as was done in the fertilizer procurement, indicate that there is still
       significant need for comprehensive fiduciary support in sector-wide operations due to
       weak capacities in the Government. These lessons have already informed arrangements
       for the education pool and the design of the agriculture pool.

   •   Projects can influence policy: The implementation of MASAF contributed to a policy
       shift in Government and other stakeholders, for example the use of starter packs to
       conditional cash transfers in addressing food security and vulnerability.




                                               77
     Malawi Country Assistance Strategy FY13–16
     Attachment 1: Malawi CAS (FY 07-FY 12) Results Summary

                                      Table 1. Summary of CAS Program Self-evaluation

    CAS Outcome/Cluster of                           Status and                           Lending               Lessons
     Outcomes and Outcome                       Evaluation Summary                   and Non-lending      and Suggestions for
    Indicators (Baselines and                                                          Activities that       the new CAS
            Targets)                                                                Contributed to the
                                                                                         Outcome
                       Improve smallholder agricultural productivity and integration into agro-processing

50% increase in productivity in      Partially Achieved. Three of the four              Project and         The need for solid,
the 11 project-supported districts   outcomes have been achieved, resulting in          Programs            real-time analysis of
(on average 1.5 tons/ha from 1       achieving the goal of food security. In        •   Community           agricultural policy,
ton/ha for rice, on average 2.25     target areas under the agricultural projects       Based Rural Land    in order to inform
tons/ha from 1.5 tons/ha for         there has been a substantial increase in           (‘04-09) ICR S      government policy-
hybrid maize ) by January 2012       yields due to good rainfall, improved          •   Irrigation and      making and
                                     irrigation service delivery, increased             Rural Livelihoods   processing and
                                     access to inputs [and] land and adoption of        (‘06-13)            donors
                                     new      farming     technologies.    Under    •   Mt. Mulanje
                                     IRLADP, maize yields have increased                Project
                                     from 1.6 ton/ha to 2.8 ton/ha under            •   National Water
                                     irrigation (75% increase, also partially due       Development II
                                     to increased cropping intensity). Similarly,       (‘07-14) ISR S
                                     average rice yield in targeted schemes has         Agriculture
                                                                                    •
                                     improved from about 1.0 ton/ha to 1.5              SWAP (‘08-14)
                                     ton/ha (50% increase). The Community               ISR S
                                     Based Rural Land Development Project               Public-Private
                                                                                    •
                                     (CBRLDP) has enabled 15,142 land-poor              Partnership
                                     rural households to voluntarily relocate           Options Study
                                     from densely populated districts to other          and Awareness
                                     districts with arable land where they have         Raising for
                                     realized improved food production and              Irrigation
                                     incomes. These beneficiaries now                   Investment in
                                     cultivate about 2 ha from an original land         Malawi
                                     holding size of less than 0.5 ha. Maize
                                                                                    •   Tobacco Sector
                                     productivity in the targeted districts has
                                                                                        Review
                                     increased from about 500kg/ha to over
                                                                                    •   CEM 09
                                     1,500 kg/ha on average, resulting in
                                     increased crop production, food security,
                                     and income from cash crops. However, the
                                     commercialization agenda has suffered
                                     from policy reversals, hence was not fully
                                     implemented.

   Improve irrigation and           Achieved. To date 90,000 ha are under irrigation nationwide, up from 73,480 in 2007.
    farming practices                These country-wide figures are uncertain and highly fluctuating due to the nature of the
-   Irrigated area increases by      informal sector. When the CAS was designed the figure of 28,000 ha of formal and semi-
    10% (2,500 ha) through           formal irrigation was used as the benchmark, with the drafters being aware of but not
    sustainable water                counting the fluctuating numbers of additional hectares in the informal sector. Against the
    management in 50 Water           target of 2,500 hectares additional irrigation, irrigated area increased to date by 3438 ha
    User Associations by 2009        with Bank support (37% over target), through rehabilitation of medium-scale schemes
                                     covering an area of 1,385 ha, and development of small-scale (10-50 ha) and mini-scale
-   Increased adoption by            (<10 ha) schemes covering a total area of 2,053 ha, benefiting over 20,000 farm
    farmers of best soil fertility   households. At scheme level, the project engaged the services of an NGO to facilitate the
    and crop technologies;           establishment and training of 40 Water User Associations (of the planned 50). The lower
    increase smallholders using      number of WUAs is not an underachievement; it is also a result of consolidation of the

                                                               78
    Malawi Country Assistance Strategy FY13–16
    fertilizer from 15% to 50%        fully developed irrigated area managed by water user associations and groups. The task
    in 11 districts by 2009           will soon be fully achieved since all rehabilitation has been completed. Delayed
                                      completion of this task was caused by delayed rehabilitation schemes. These WUAs are
                                      gradually taking over management of the schemes.

                                      On-farm trials, demonstrations, and farmer try-outs have been implemented and have so
                                      far reached more than 300,000 farming households (20 percent of the 1.5 million
                                      households benefitting from FISP). Research and extension activities cover the following
                                      areas: improved seed development and use, with 14 varieties tested last year; crop nutrient
                                      management based on 2,300 research-led trials across the country and 12,000 farmer try-
                                      outs; demonstrations on sustainable land and water management techniques reaching
                                      more than 30,000 farmers with close to 18,000 ha estimated to be under conservation
                                      agriculture; and demonstrations of post-harvest technologies with a focus on silos and
                                      large grain borers bio-control.

   Improve market incentives         Partially Achieved. The Bank supported restructuring of the state marketing board,
    for surplus production            ADMARC, and implemented a series of risk management initiatives. In line with the
-   ADMARC commercial and             restructuring program approved by the Cabinet in 2006, ADMARC streamlined its
    social functions separated by     activities by closing ancillary departments (clinics, tailoring workshops, etc.) and
    the end of 2007                   contracting out these services to the private sector. ADMARC has sold its shares in
                                      various subsidiary companies, closed down the ADMARC Investment Holding Company
                                      (AIHC), and laid off more than 400 staff. While concrete steps were taken to roll out
                                      reforms in ADMARC, including the establishment of MAWTCO and the transfer of six
                                      ADMARC warehouses to MAWTCO, the 2008 global food and fertilizer price crisis
                                      affected the Government’s resolve to proceed with these liberalization plans.
                                      MAWTCO’s establishment aimed at enhancing private sector participation in maize
                                      markets. Unfortunately, there have been delays in operationalizing MAWTCO. The
                                      smaller ADMARC has been mandated to operate as a commercial company. However, the
                                      Government continues periodically to demand that ADMARC purchase and sell maize at
                                      mandated prices, purchase cotton at mandated prices, and provide inputs under the Farm
                                      Input Subsidy Programme. This has resulted at times in a significant contingent liability
                                      and undermined the idea to run ADMARC as a solely commercial company.

-   Increased awareness of            Achieved. A national export strategy has been prepared and discussed with public and
    value of crop diversification     private stakeholders. The Ministry of Agriculture is developing action plans to promote
    to reduce income variation        new crops and to expand the contract farming approach with private investors. The Bank-
    by 2009                           funded IRLADP and ASWAp-SP have been promoting production of legumes
                                      (groundnuts, soya beans, and pigeon peas).

   Strengthen integration and        Partially Achieved. The CAS indicator on reducing travel time by 10% between farms
    links to input/output markets     within a 20km radius of the market center in areas supported by the Infrastructure
-   Travel time reduced by 10%        Services Project (ISP) was not featured in the ISP results framework; therefore, it has not
    between farms within a            been monitored. Unfortunately the Road Administration does not have any data relating to
    20km radius of the market         this indicator. However, this indicator was related to feeder road improvements that were
    center in areas supported by      done rather than surfacing of critical sections of the corridor roads. The Tsangano work
    the IIS by 2010                   has not been particularly long-lasting but has significantly contributed to reduced travel
                                      time. In this regard it could still be possible that travel time has been reduced by 10%, but
                                      no data are available to demonstrate this.
-   Private sector leads fertilizer
    procurement and                   The private sector is now contributing to the bulk procurement of the FISP fertilizer
    distribution, in partnership      requirement, with 65% procured by private suppliers in 2011/12 and 80% for this coming
    with Government ,by 2009          2012/13 cropping season. However, distribution in rural areas remains fully managed by
                                      public institutions (ADMARC and SFFRFM). On the seeds side, there is more progress:
                                      private sector outlets procure and distribute 100% of the seed package under the FISP.




                                                                79
    Malawi Country Assistance Strategy FY13–16
   Establish storage and          Partially achieved. Malawi has been taking the lead in Southern Africa in looking for
    mitigation measures for food   ways that market-based tools and risk management strategies can replace traditional, ex
    security risks over time       post reactions to food shortages caused by drought. Three innovative pilot projects to
                                   improve its risk management related to food crops dealt with weather risk and maize price
                                   risk: (i) buying insurance against drought, (ii) using SAFEX financial derivatives to
                                   manage price risks associated with food crisis, and (iii) development of a warehouse
                                   receipt system. Support for on-going strengthening of the Government’s agricultural risk
                                   management capabilities is being provided by the Bank under the IDA-financed ASWAp-
                                   SP and the Disaster Risk Management Program, complementing work on building
                                   community-level resilience.
-   Grain banks and improved
    warehouse receipt system in    The warehouse receipt system is yet to be fully in place because the establishment of the
    place by 2010                  Malawi Agricultural Warehousing and Trading Company (MAWTCO) has not been fully
                                   completed. MAWTCO is expected to lease warehouse space that will be available from
                                   ADMARC. However, a limited warehousing receipt facility has been established by the
                                   Agricultural Commodity Exchange (ACE) in collaboration with the Grain Traders and
                                   Processors Association (GTPA) following the policy discussions that were championed
                                   by the Bank and other development partners.

    CAS Outcome/Cluster of                 Status and                       Lending                      Lessons
     Outcomes and Outcome             Evaluation Summary           and Non-lending Activities   and Suggestions for the new
    Indicators (Baselines and                                        that Contributed to the              CAS
            Targets)                                                        Outcome

    Put in place a foundation for longer- term economic growth through improved infrastructure and investment climate.

Investment climate:                Partially Achieved. Malawi      Projects and programs :      -The need to precede
                                   has implemented a number        • Regional trade             project implementation with
At least the following two doing   of business reforms but at          facilitation (‘01-11),   analytical work
business indicators should show    relatively slowly, hence its    • PURP (2003-2007)
improvement:                       ranking on DBI from 110 in          IEG Rating:              -The need to link DPO to
    • Trading across boarders      2007 to 141 in 2011 and             Moderately               investment lending for easy
         from current 41 to 25     145 in 2012. There has              Satisfactory             implementation of policy
         days (time for export)    been no progress in trading     • National Water             without using covenants.
         and from 61 to 40 days    across borders indicators:      • Energy project (11-15)
         (time for import) by      45 days to export and 54            ISR S
         2010                      days to import in 2010.         • Infrastructure Services
    • Time to start a business     This has remained constant          Project (’07-13)
         reduced from current 35   since.                          • Mining Sector
         days to 18 days by 2010                                       Technical Assistance
                                   The average time necessary          Project (11-15)
                                   to start a business has         • Financial Sector T A
                                   increased from 37 days in
                                                                       (11-15)
                                   2007 and 2008 to 39 days
                                                                   • MGDS DPC 1 – 4
                                   in 2009, 2010, 2011, and
                                                                       (’07-10)
                                   2012. However, Malawi has
                                   implemented some other
                                                                   AAA:
                                   DB-related reforms quite
                                                                   • Private sector dialogue
                                   successfully: (i) registering
                                                                      TA
                                   property (reduced from 88
                                   days in 2007 to 49 days in      • Building Resilient
                                   2011 (although this went           Communities TA
                                   back up to 69 days in
                                   2012)); and (ii) enforcing
                                   contracts (reduced from 337
                                   days in 2007 to 96 days in
                                   2012).

                                                             80
    Malawi Country Assistance Strategy FY13–16
   Improve energy generation       Not Achieved. Energy continues to be a serious binding constraint on economic growth in
    and transport:                  Malawi as it is affecting the operations of the private sector as well as being a
                                    constraining factor for potential foreign investors, especially in the mining sector. The
                                    Mozambique-Malawi Interconnector project, expected to connect Malawi to the Southern
-   Energy generation capacity
                                    African Power Pool and hence allowing Malawi to import up to 50 MW of power, was
    increased 25% by 2011 from
                                    approved by the Bank Board in 2007. However, the IDA credit offer was withdrawn in
    284 MW in 2006
                                    June 2010 after the Government of Malawi at the time indicated that it no longer
                                    considered it a priority project. The new Malawi government has re-launched discussion
                                    on this priority regional project with the Government of Mozambique, and it is being
                                    included in the pipeline for the next CAS. In parallel, IDA financing was proposed for an
                                    extension of the Kapichira hydropower plant by an additional 64M, representing a 22%
                                    increase in installed system generation capacity. The Government decided to fund this
                                    project from its own budget and construction is underway. The Government subsequently
                                    requested that IDA fund a US$84 million energy project that was approved in June 2011.
                                    Activities include strengthening and expansion of the transmission and distribution
                                    systems, studies for new hydropower sites, and energy efficiency activities. The MCC
                                    Compact was delayed in preparation, was signed in 2011, but was subsequently put on
                                    hold due to governance challenges until June 2012. This US$350 million program, which
                                    complements the scope of the Bank-financed energy project, is now beginning its
                                    implementation.

-   Additional resources to fill    Partially Achieved: Better progress was achieved in the transport sector. The Bank’s Road
    the financing gap for           Maintenance and Rehabilitation Project (ROMARP), which closed in June 2006,
    transport identified and        established the roads database and the Road Fund and supported significant institutional
    targeted against priority       reforms in financing and planning for the roads sector. Investments in roads have resulted
    transport objectives by 2008    in a significant improvement of the network: the Ministry of Transport and Public
                                    Infrastructure reports that the proportion of classified paved roads in good or fair
                                    condition has increased from 84% in 2007 to 93% in 2010, although the condition of
                                    unpaved roads has deteriorated from 83% in good or fair condition in 2007 to 65% in
                                    2010. Government has recently approved an increase in road user charges and expects that
                                    Road Fund income will cover all maintenance costs within five years. Past poor contract
                                    management practices have resulted in substantial unbudgeted expenditure, but
                                    Government has now introduced improved controls. The Bank and European Commission
                                    have supported preparation of a multimodal transport study and the Government is
                                    preparing a Transport Sector Investment Program. The European Commission, African
                                    Development Bank, and Japanese International Cooperation Agency are making
                                    significant investments in the transport sector, primarily in roads. The Bank- financed
                                    Infrastructure Services Project, whose benefits have been delayed by slow
                                    implementation, is now starting to contribute to provision of integrated infrastructure
                                    (electricity, water, sanitation services, roads, and ICT) at five market centers that are
                                    considered growth corridors. To date, electricity supply has been extended to these
                                    centers, with the remaining components approaching completion. The current rail network
                                    concession is not producing the desired quality of service. The proposal to transport coal
                                    from Tete in Mozambique through Malawi and on to the Indian Ocean port of Nacala is
                                    coming to fruition, and has attracted nearly US$1 billion in private investment. A
                                    concession agreement has been signed to construct a new link to the border with Tete
                                    province, and the EU and the Bank with PPIAF funding are advising Government on
                                    revision of the agreement for the existing network.
   Address policy issues in the    Partially Achieved. The PPP Bill was published in August 2008 and a PPP policy
    investment climate              framework approved. A PPP Unit is in place, located in the Privatization Commission.
-   Policy and legal framework      The Commission has been instrumental in over 60 transactions in the manufacturing,
    and nit for PPP transactions    agricultural, telecommunications, tourism, transport, water, banking, and industry sectors.
    in infrastructure in place by   Examples include establishment of concessions for Malawi’s rail network and lake
    2009                            shipping services and for baggage handling at Lilongwe and Blantyre airports. The
-   Number of procedures            number of procedures to deal with construction permits has remained constant at 200
    necessary to deal with a        from 2007 to 2012. Cost has come down from 2,931.6 in 2007 to 1,077.5% in 2012 (as a
    license reduced from 23 to      percent of income per capita).
    15 by 2009
                                                             81
    Malawi Country Assistance Strategy FY13–16
-   Malawi Confederation of         At the Government’s request, the Bank completed a Financial Sector Assessment Program
    Commerce and Industries         (FSAP) and a Corporate Governance Report on the Observance of Standards and Codes
    collaborates with the           (ROSC). Government responded positively to the key recommendations of the FSAP,
    Government in defining          including the drafting and passing of new financial sector laws in microfinance, pensions,
    private sector-oriented post-   credit references, insurance, and capital markets. Results of the 2006 Investment Climate
    secondary education             Assessment (ICA) have been fed into the drafting process of the new Private Sector
                                    Development (PSD) Policy and Strategy and were also used in the design of BESTAP
                                    (FY07-FY12). Small and medium enterprises have started accessing matching grants from
                                    the Business Growth Scheme (BUGS) under BESTAP, which are facilitating business
                                    growth and improving access to financing. BUGS reimburses 50 percent of costs incurred
                                    by SMEs in accessing finance (through preparation of business plans, feasibility studies,
                                    market research, etc.), up to a maximum of US$50,000. Total reimbursements were at 63
                                    percent, totaling US$1,250,907 as of December 31, 2011(latest figures.

                                    IFC is seeking to increase its engagement in Malawi, focusing on investments and
                                    advisory activities that help diversify the economy, develop the micro, small, and medium
                                    enterprise (MSME) sector and improve access to finance. In June 2008, the IFC
                                    committed US$5 million to Bakhresa Malawi, a flour milling company, and US$3 million
                                    was committed to NBS Bank in FY08 under the MSME program. The IFC’s Global Trade
                                    Finance Program (GTFP) in May 2008, a US$10 million GTFP line, was signed with First
                                    Merchant Bank (FMB), supporting FMB’s capacity to deliver trade financing to its clients
                                    by providing risk mitigation to its correspondent banks. FMB has also benefited from
                                    trade finance training for its staff through IFC GTFP technical assistance programs. IFC’s
                                    Small and Medium Enterprises Enterprise Development Initiative (SME-EDI) worked
                                    with the Malawi Export Promotion Council (MEPC) on a countrywide sector mapping
                                    exercise to identify SME export opportunities and on production of an SME exporter
                                    handbook, completed in November 2008. In telecommunications, the IFC has provided
                                    US$15 million to Airtel Malawi (as part of a multi-country program) for a risk-sharing
                                    facility to increase access to finance for Airtel’s distributors facility using Standard Bank
                                    as a partner bank.

    CAS Outcome/Cluster of                   Status and                        Lending                       Lessons
     Outcomes and Outcome               Evaluation Summary            and Non-lending Activities      and Suggestions for the
    Indicators (Baselines and                                           that Contributed to the             new CAS
            Targets)                                                           Outcome

                        Decrease vulnerability at the household level to HIV/AIDS and malnutrition.

   Decrease vulnerability as       Achieved. Most of the             Projects and programs :
    measured by:                    indicators, especially those      • MAP (2003-2012)
-   5% of sexually active           related to HIV/AIDS, have         • Health Sector SWAp
    women (15-49 years) and         been exceeded. The general          (2004-2008) which
    18% of men (15-49 age) had      epidemiologic trend over the        incorporates Malaria
    sex with a non-regular          past few years has been             Booster Program,
    partner within the past 12      stabilization of the antenatal    • Infrastructure Services
    months by 2009 (down from       HIV seroprevalence, with a          (‘06-13)
    8.3% and 26.9%                  decreasing trend from 14%         • Nutrition, HIV and
    respectively in 2000)                                               AIDS Project (2012-
                                    to 10.6%. In addition, the
                                    percent of sexually active          2017)
                                    women (15-49 years) having        • MGDS DPC 1 – 4 (’07-

                                    sex with more than one (non-        10)
                                    regular) partner in the last 12
                                    months decreased from 1.1%        AAA
                                    in 2004 to 0.7% in 2010. The      • Coordination role for

                                    same indicator for men fell         HIV/AIDs
                                    from 11.8% to 9.2%.               • WBI regional workshops

                                    However,           HIV/AIDS         in conjunction with

                                                               82
    Malawi Country Assistance Strategy FY13–16
                                    remains a major risk to            UNDP on local level
                                    development.                       capacity
                                    Malawi has also introduced a
                                    voluntary testing week that
                                    has produced interesting
                                    results, including having a
                                    high proportion of women
                                    participating.

   Improved HIV/AIDs               Achieved. The number of people living with HIV/AIDS receiving antiretroviral treatment
